fecha,provincia,region,precio_95,precio_98,precio_diesel,precio_diesel_plus,num_estaciones,impuesto_especial
2023-09-01,Valladolid,Norte,1.438,1.589,1.346,1.47,238.0,0.467
2023-09-01,Palma,Islas,1.365,1.492,1.266,1.369,191.0,0.403
2023-09-01,Las Palmas,Islas,1.407,,1.298,1.432,140.0,0.44
2023-09-01,Santa Cruz de Tenerife,Islas,1.435,1.566,1.342,1.491,105.0,0.413
2023-09-01,Cordoba,Sur,1.428,1.57,1.325,1.442,68.0,0.432
2023-09-01,Granada,Sur,,1.563,1.359,1.455,198.0,0.421
2023-10-01,Madrid,Centro-Levante,1.445,1.582,1.339,1.477,209.0,0.476
2023-10-01,Barcelona,Centro-Levante,1.412,1.547,1.319,1.452,261.0,0.411
2023-10-01,Valencia,Centro-Levante,1.366,,1.278,1.417,104.0,0.443
2023-10-01,Sevilla,Sur,1.441,1.578,1.337,1.454,253.0,0.479
2023-10-01,Zaragoza,Norte,1.378,1.521,,1.391,227.0,0.464
2023-10-01,Bilbao,Norte,1.371,1.5,1.287,1.382,76.0,0.425
2023-10-01,Malaga,Sur,1.405,1.566,1.333,1.454,,0.405
2023-10-01,Murcia,Centro-Levante,1.388,1.526,1.273,1.425,266.0,0.412
2023-10-01,Alicante,Centro-Levante,1.419,1.581,1.326,1.49,83.0,0.409
2023-10-01,Valladolid,Norte,1.356,1.496,1.251,1.38,193.0,0.473
2023-10-01,Palma,Islas,1.409,1.532,1.312,1.432,129.0,0.408
2023-10-01,Las Palmas,Islas,1.378,1.533,1.282,1.407,181.0,0.433
2023-10-01,Santa Cruz de Tenerife,Islas,1.376,1.5,,1.413,188.0,0.44
2023-10-01,Cordoba,Sur,1.469,1.565,1.333,1.479,261.0,0.406
2023-10-01,Granada,Sur,1.373,1.526,1.294,1.44,173.0,0.435
2023-11-01,Madrid,Centro-Levante,1.467,1.586,1.373,1.465,110.0,0.412
2023-11-01,Barcelona,Centro-Levante,1.41,1.501,1.274,1.402,248.0,0.44
2023-11-01,Valencia,Centro-Levante,1.385,1.535,,1.424,109.0,0.441
2023-11-01,Sevilla,Sur,1.408,1.529,1.267,1.424,155.0,0.419
2023-11-01,Zaragoza,Norte,1.434,1.591,1.362,1.469,161.0,0.421
2023-11-01,Bilbao,Norte,1.478,1.581,1.383,1.472,176.0,0.45
2023-11-01,Malaga,Sur,1.409,1.542,1.342,1.432,284.0,0.447
2023-11-01,Murcia,Centro-Levante,1.416,1.55,1.306,1.456,169.0,0.427
2023-11-01,Alicante,Centro-Levante,1.501,1.607,1.355,1.5,132.0,0.45
2023-11-01,Valladolid,Norte,,1.537,1.326,1.444,110.0,0.474
2023-11-01,Palma,Islas,1.452,1.535,1.329,1.486,124.0,0.477
2023-11-01,Las Palmas,Islas,1.394,1.502,1.299,1.432,223.0,0.454
2023-11-01,Santa Cruz de Tenerife,Islas,1.417,1.553,1.345,1.478,139.0,0.423
2023-11-01,Cordoba,Sur,1.403,1.525,1.299,1.441,196.0,0.413
2023-11-01,Granada,Sur,1.445,1.584,1.334,1.494,257.0,0.465
2023-12-01,Madrid,Centro-Levante,1.423,1.56,1.339,1.461,273.0,0.472
2023-12-01,Barcelona,Centro-Levante,1.49,1.621,1.39,1.506,152.0,0.476
2023-12-01,Valencia,Centro-Levante,1.409,1.529,1.283,1.449,238.0,0.401
2023-12-01,Sevilla,Sur,1.489,1.614,1.39,1.524,58.0,0.44
2023-12-01,Zaragoza,Norte,1.431,1.53,1.323,1.428,275.0,0.412
2023-12-01,Bilbao,Norte,1.459,1.585,1.344,1.491,181.0,0.406
2023-12-01,Malaga,Sur,1.463,1.596,1.347,1.447,187.0,0.46
2023-12-01,Murcia,Centro-Levante,1.435,,1.303,1.425,,0.41
2023-12-01,Alicante,Centro-Levante,1.458,1.598,1.354,1.508,144.0,0.419
2023-12-01,Valladolid,Norte,1.468,1.571,1.359,1.498,168.0,0.413
2023-12-01,Palma,Islas,1.447,1.586,1.365,1.508,181.0,0.475
2023-12-01,Las Palmas,Islas,1.444,1.583,1.356,1.469,-16.0,0.439
2023-12-01,Santa Cruz de Tenerife,Islas,1.464,1.602,1.391,1.505,54.0,0.446
2023-12-01,Cordoba,Sur,1.415,1.568,1.307,1.442,126.0,0.437
2023-12-01,Granada,Sur,1.415,,1.321,1.479,290.0,0.429
